ID,const,decrease_in_property_tax,distance_to_metropolis,change_in_housing_index,change_in_precipitation,avg_download_speed,predicted_population_growth,actual_population_growth,residual
1,1,4.87700154448397,2.36491299117915,1.27348691206432,4.18943286128342,2.2480389312841,18.7981654249568,22.1417475777536,3.34358215279681
2,1,6.82536081617828,1.11762114963494,9.65720227192416,2.90730312699452,5.48326824980322,47.3758996301108,41.9266145338298,-5.44928509628102
3,1,5.62806569689098,4.46660264511593,-3.75707621668176,4.41707190475427,9.04849526007171,20.4949895444727,14.3254318681304,-6.1695576763423
4,1,1.65059440377664,3.35369639028795,-8.18270803164631,3.98678280040622,10.2805897146042,10.8401194312924,14.6714998348206,3.83138040352824
5,1,4.0494293639588,8.41062618186697,-16.5533629308151,6.60118297301233,10.6654250299885,-11.9958847702669,-8.09815323403317,3.89773153623377
6,1,2.62676853219285,9.80140843777917,-24.992426269953,8.25082065281458,14.6039851602919,-23.8957108860892,-31.4555595179694,-7.55984863188025
7,1,3.75925635631641,8.21847121301107,-15.3939581489381,2.05871456651948,16.7731253717039,1.13651620946512,4.00290766194062,2.8663914524755
8,1,2.85389607017914,5.2624712747056,-10.636114268516,4.05650903028436,18.3308502563611,21.1063990470979,16.3761947438642,-4.73020430323375
9,1,4.40034286952848,3.60077209491283,-3.79070585322957,5.58712664595805,21.0526089173171,47.9173183940492,52.4265649364968,4.50924654244761
10,1,2.47796023708383,1.54483971768059,-0.826024482229981,9.06674640974961,24.2823541123423,64.4144100143693,69.1466952395468,4.73228522517759
11,1,6.7446181990621,4.88173991302028,-2.91732248944317,5.87223043339327,26.3108444981224,62.0320537692362,67.3139159031881,5.28186213395191
12,1,7.72838106487577,3.24674471816979,4.926358877759,6.00065992982127,27.4840385916367,85.0877402370315,79.7489333944947,-5.33880684253687
13,1,5.89979279559748,4.64932129881345,-2.26786437548344,9.84558892343193,30.7772065580242,74.1193984494685,78.8476029041,4.72820445463157
14,1,5.36299672835529,8.23627964546904,-14.5949964784826,5.26662354171276,35.3957912075941,48.8179523528083,42.4192572483973,-6.39869510441095
15,1,3.3943582660635,4.40643971622922,-7.31814455792773,8.7081262068823,39.4857643419259,79.9600744522704,84.1328726280736,4.17279817580318
16,1,9.03449781282154,6.79921776941046,-3.97573380039444,3.53630826482549,41.2917355066336,91.0017738312121,96.347227896102,5.3454540648899
17,1,6.00708842198495,6.89376193867065,-8.67722409073933,1.93483659648336,44.2446311377251,82.2442947760981,78.4741988420881,-3.77009593401003
18,1,4.65086890395326,5.719747640891,-8.83413329349708,1.21415695757605,46.0798829043078,86.5773726341275,89.0627352420416,2.48536260791417
19,1,7.12326496424754,3.91223894385621,3.26852466128104,1.66810467722826,47.9829304017444,122.21181569711,118.07990061723,-4.13191507987943
